wkr.nr.	land	wahlkreisname	wahlbeteiligung	partei	percent
911	BE	Land	0.724508903236517	linke	18.4876163562435
911	BE	Land	0.724508903236517	grüne	12.3473964897207
911	BE	Land	0.724508903236517	afd	4.92582455539763
911	BE	Land	0.724508903236517	union	28.452034741439
915	ST	Land	0.620570931388797	spd	18.2158353940186
915	ST	Land	0.620570931388797	fdp	2.62958988475715
915	ST	Land	0.620570931388797	linke	23.9493898533697
915	ST	Land	0.620570931388797	grüne	3.97500880121139
915	ST	Land	0.620570931388797	afd	4.21278996280163
915	ST	Land	0.620570931388797	union	41.2092652366996
912	BB	Land	0.683844770235786	spd	23.1333038501486
912	BB	Land	0.683844770235786	fdp	2.54724632336523
912	BB	Land	0.683844770235786	linke	22.4229703780426
912	BB	Land	0.683844770235786	grüne	4.69488505159317
912	BB	Land	0.683844770235786	afd	5.98366996503794
912	BB	Land	0.683844770235786	union	34.7604587276229
904	HB	Land	0.688313701498275	spd	35.5797603001712
904	HB	Land	0.688313701498275	fdp	3.40121185627725
904	HB	Land	0.688313701498275	linke	10.1040642113827
904	HB	Land	0.688313701498275	grüne	12.1470984663582
904	HB	Land	0.688313701498275	afd	3.73605090282078
904	HB	Land	0.688313701498275	union	29.2821755127318
903	NI	Land	0.734172590545148	spd	33.0690443303654
903	NI	Land	0.734172590545148	fdp	4.17629115057387
903	NI	Land	0.734172590545148	linke	5.03761309799652
903	NI	Land	0.734172590545148	grüne	8.81615473560602
903	NI	Land	0.734172590545148	afd	3.73150276924184
903	NI	Land	0.734172590545148	union	41.0682839698915
902	HH	Land	0.703019225878722	spd	32.4306909631366
902	HH	Land	0.703019225878722	fdp	4.81225914288825
902	HH	Land	0.703019225878722	linke	8.78911665426249
902	HH	Land	0.703019225878722	grüne	12.6652814400968
902	HH	Land	0.703019225878722	afd	4.16937481828724
902	HH	Land	0.703019225878722	union	32.096732369512
913	MV	Land	0.652783546370229	spd	17.796859208314
913	MV	Land	0.652783546370229	fdp	2.18590066413673
913	MV	Land	0.652783546370229	linke	21.535293283841
913	MV	Land	0.652783546370229	grüne	4.34644819952451
913	MV	Land	0.652783546370229	afd	5.63358044951097
913	MV	Land	0.652783546370229	union	42.5296429933748
901	SH	Land	0.730861054909059	spd	31.5499696000098
901	SH	Land	0.730861054909059	fdp	5.63253474503927
901	SH	Land	0.730861054909059	linke	5.1696565108181
901	SH	Land	0.730861054909059	grüne	9.40477433381032
901	SH	Land	0.730861054909059	afd	4.56589428173114
901	SH	Land	0.730861054909059	union	39.2286386331673
